store,address,phone,address2,입력주소,경도,위도,CLSS
인천공항 제2여객터미널 입구점,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124)  ,032-743-2894,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124),인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124)  ,126.4303004,37.4686603,정좌표
인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  ,032-743-7213 ,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  ,126.4434567,37.4627436,(무료버전 위치정밀도 제한)정좌표
인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  ,032-743-7223,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  ,126.4434567,37.4627436,(무료버전 위치정밀도 제한)정좌표
송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  ,032-822-5905,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  ,126.6563729,37.3802274,정좌표
파주운정홈플러스점,경기도 파주시 청암로 17번길 17 1층  ,031-949-1408,경기도 파주시 청암로 17번길 17 1층,경기도 파주시 청암로 17번길 17 1층  ,126.736765,37.7295644,정좌표
일산킨텍스현대백화점점,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F  ,031-822-3575,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F  ,126.7516377,37.6679954,정좌표
일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  ,031-961-6520,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  ,126.7544752,37.6643763,정좌표
부천상동점,경기도 부천시 길주로 111 센타플라자 1층  ,032-329-9471,경기도 부천시 길주로 111 센타플라자 1층,경기도 부천시 길주로 111 센타플라자 1층  ,126.7548892,37.5063245,정좌표
일산라페스타점,경기도 고양시 일산동구 장항동 764 라페스타C동  ,031-907-2326,경기도 고양시 일산동구 장항동 764 라페스타C동,경기도 고양시 일산동구 장항동 764 라페스타C동  ,126.7687954,37.6613191,(무료버전 위치정밀도 제한)정좌표
일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,031-931-5573,경기도 고양시 일산동구 정발산로 24 I동103~203호,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,126.7724198,37.6552661,정좌표
마두역점,경기도 고양시 일산동구 중앙로 1193 마두법조빌딩 1층  ,031-932-7018,경기도 고양시 일산동구 중앙로 1193 마두법조빌딩 1층,경기도 고양시 일산동구 중앙로 1193 마두법조빌딩 1층  ,126.776626,37.6530933,정좌표
부천역점,경기도 부천시 부천로4 2층  ,032-668-7890,경기도 부천시 부천로4 2층,경기도 부천시 부천로4 2층  ,126.7834968,37.4844663,정좌표
현대프리미엄아울렛김포점,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호  ,031-8048-2618,경기도 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호  ,126.7858354,37.5983168,정좌표
화정중앙공원점,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호  ,031-979-9402,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호  ,126.8329878,37.6317427,정좌표
마곡마커스빌딩점 ,서울특별시 강서구 마곡동로 55 마커스빌딩 1층  ,02-6905-3030,서울특별시 강서구 마곡동로 55 마커스빌딩 1층,서울특별시 강서구 마곡동로 55 마커스빌딩 1층  ,126.833043,37.560058,정좌표
양천향교역점,서울특별시 강서구 강서로 457(마곡동)  ,02-3665-9506,서울특별시 강서구 강서로 457(마곡동),서울특별시 강서구 강서로 457(마곡동)  ,126.8404173,37.5662397,정좌표
강서그랜드아이파크점,서울시 강서구 화곡6동 1095번지 1층  ,02-2699-7462,서울특별시 강서구 화곡6동 1095번지 1층,서울시 강서구 화곡6동 1095번지 1층  ,126.8514568,37.5549766,정좌표
목동트라팰리스점,서울시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층  ,02-2643-7725,서울특별시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층,서울시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층  ,126.8707163,37.5259239,정좌표
목동점,서울시 양천구 목동동로 293 현대41타워1층  ,02-2654-5981,서울특별시 양천구 목동동로 293 현대41타워1층,서울시 양천구 목동동로 293 현대41타워1층  ,126.8757846,37.5281888,정좌표
마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  ,02-857-5501  ,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  ,126.8864757,37.4787149,정좌표
상암한국지역정보개발원점,서울시 마포구 성암로301 KLID한국지역정보개발원 1층  ,02-376-9162,서울특별시 마포구 성암로301 KLID한국지역정보개발원 1층,서울시 마포구 성암로301 KLID한국지역정보개발원 1층  ,126.8879324,37.5824648,정좌표
디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층  ,02-2210-9484,서울특별시 구로구 경인로 662 디큐브시티 4층,서울시 구로구 경인로 662 디큐브시티 4층  ,126.8887823,37.508471,정좌표
문래동점,서울시 영등포구 문래동6가 5번지 1층  ,02-2069-3157,서울특별시 영등포구 문래동6가 5번지 1층,서울시 영등포구 문래동6가 5번지 1층  ,126.8890691,37.5196466,정좌표
상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층  ,02-2039-9027 ,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층,서울시 마포구 상암산로 82 SBS프리즘타워 1층  ,126.8928419,37.5796907,정좌표
상암DDMC점,서울시 마포구 상암동 1610번지 DDMC 지하 1층  ,02-375-0994,서울특별시 마포구 상암동 1610번지 DDMC 지하 1층,서울시 마포구 상암동 1610번지 DDMC 지하 1층  ,126.8929386,37.5785113,정좌표
구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층  ,02-6344-3966,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층,서울시 구로구 디지털로300 지밸리비즈플라자 2층  ,126.8965373,37.4849274,정좌표
시흥홈플러스점,서울시 금천구 시흥대로 201 1층  ,02-803-9994,서울특별시 금천구 시흥대로 201 1층,서울시 금천구 시흥대로 201 1층  ,126.9007975,37.4519078,정좌표
타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층  ,02-2635-8830,서울특별시 영등포구 영중로15 타임스퀘어 1층,서울시 영등포구 영중로15 타임스퀘어 1층  ,126.9037198,37.5172425,정좌표
안양1번가점,경기도 안양시 만안구 안양로304번길 12 세진빌딩 2층  ,031-468-9096,경기도 안양시 만안구 안양로304번길 12 세진빌딩 2층,경기도 안양시 만안구 안양로304번길 12 세진빌딩 2층  ,126.9219157,37.3994989,정좌표
여의도렉싱턴호텔옆점,서울시 영등포구 국회대로74길19 동우국제빌딩1층  ,02-782-3358,서울특별시 영등포구 국회대로74길19 동우국제빌딩1층,서울시 영등포구 국회대로74길19 동우국제빌딩1층  ,126.9219885,37.529836,정좌표
홍대역점,서울시 마포구 홍익로 6길 26  ,02-333-4278,서울특별시 마포구 홍익로 6길 26,서울시 마포구 홍익로 6길 26  ,126.9232717,37.5554732,정좌표
여의도역점,서울시 영등포구 의사당대로 108 아일렉스상가 1층 101호  ,02-784-5531,서울특별시 영등포구 의사당대로 108 아일렉스상가 1층 101호,서울시 영등포구 의사당대로 108 아일렉스상가 1층 101호  ,126.9239933,37.5210151,정좌표
여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,02-783-6058,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,126.924594,37.5225163,정좌표
여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층  ,02-785-8845,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층,서울시 영등포구 의사당대로 97 교보증권빌딩 2층  ,126.924594,37.5225163,정좌표
여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층  ,02-780-7758,서울특별시 영등포구 여의서로 43 한서리버파크2층,서울시 영등포구 여의서로 43 한서리버파크2층  ,126.9248494,37.5307271,정좌표
홍대역8번출구점,서울시 마포구 양화로18안길 7 2층  ,02-338-9463,서울특별시 마포구 양화로18안길 7 2층,서울시 마포구 양화로18안길 7 2층  ,126.9250858,37.5568232,정좌표
IFC MALL2호점,서울시 영등포구 국제금융로10 IFC B2층  ,02-6137-5054  ,서울특별시 영등포구 국제금융로10 IFC B2층,서울시 영등포구 국제금융로10 IFC B2층  ,126.9257192,37.5253017,정좌표
IFC MALL 3호점,서울시 영등포구 국제금융로10 IFC Mall L2(2층)  ,02-6137-5056,서울특별시 영등포구 국제금융로10 IFC Mall L2(2층),서울시 영등포구 국제금융로10 IFC Mall L2(2층)  ,126.9257192,37.5253017,정좌표
동교동삼거리점,서울특별시 마포구 양화로 196(동교동)  ,02-336-9198 ,서울특별시 마포구 양화로 196(동교동),서울특별시 마포구 양화로 196(동교동)  ,126.926512,37.558386,정좌표
현대자동차여의도점,서울시 영등포구 국제금융로 20 1층  ,02-783-3391,서울특별시 영등포구 국제금융로 20 1층,서울시 영등포구 국제금융로 20 1층  ,126.9273089,37.5248927,정좌표
여의도SK증권빌딩점,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층  ,02-6484-5150,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층  ,126.9279817,37.5197809,정좌표
여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층  ,02-783-2043,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층,서울 영등포구 국제금융로 52 심팩빌딩 1층  ,126.9295119,37.5227322,정좌표
여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  ,02-782-1125,서울특별시 영등포구 국제금융로8길6 신영증권별관빌딩2층,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  ,126.9297061,37.5218149,정좌표
신림점,서울시 관악구 신림로 318 청암두산위브센티움1층  ,02-877-1194  ,서울특별시 관악구 신림로 318 청암두산위브센티움1층,서울시 관악구 신림로 318 청암두산위브센티움1층  ,126.930357,37.4825443,정좌표
산본역점,경기도 군포시 광정로58 1층 104호 및 2층  ,031-399-8812,경기도 군포시 광정로58 1층 104호 및 2층,경기도 군포시 광정로58 1층 104호 및 2층  ,126.930991,37.3585109,정좌표
신촌점,서울시 서대문구 창천 18-26호 B1  ,02-363-5572,서울특별시 서대문구 창천 18-26호 B1,서울시 서대문구 창천 18-26호 B1  ,126.9367873,37.5792117,시군구 좌표
범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층  ,031-476-9082,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층  ,126.9535294,37.390493,정좌표
용산아이파크몰점,서울시 용산구 한강대로23길55 현대아이파크몰용산 서관6층  ,02-2012-0631,서울특별시 용산구 한강대로23길55 현대아이파크몰용산 서관6층,서울시 용산구 한강대로23길55 현대아이파크몰용산 서관6층  ,126.9646109,37.5296317,정좌표
신용산역래미안점,서울시 용산구 한강대로95  ,02-2074-1049,서울특별시 용산구 한강대로95,서울시 용산구 한강대로95  ,126.9668595,37.5290207,정좌표
순화동라마다호텔점,서울시 중구 칠패로 27 151호  ,02-3789-3347,서울특별시 중구 칠패로 27 151호,서울시 중구 칠패로 27 151호  ,126.9720689,37.5599718,정좌표
경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,02-730-8896,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,126.9722018,37.5725424,정좌표
서울스퀘어점,서울시 중구 한강대로 416 지하1층  ,02-6456-8907,서울특별시 중구 한강대로 416 지하1층,서울시 중구 한강대로 416 지하1층  ,126.9737713,37.5555084,정좌표
광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부  ,02-723-3360,서울특별시 종로구 새문안로5가길 7 1층 일부,서울시 종로구 새문안로5가길 7 1층 일부  ,126.9740324,37.5727836,정좌표
남대문점,서울시 중구 후암로110 581호 서울시티타워1층  ,02-777-4217,서울특별시 중구 후암로110 581호 서울시티타워1층,서울시 중구 후암로110 581호 서울시티타워1층  ,126.9741045,37.554322,정좌표
세종문화회관옆점,서울 종로구 새문안로 9길 25 1층  ,02-720-5561,서울특별시 종로구 새문안로 9길 25 1층,서울 종로구 새문안로 9길 25 1층  ,126.9754782,37.5713635,정좌표
시청역7번출구점,서울시 중구 세종대로84 2층  ,02-754-8852,서울특별시 중구 세종대로84 2층,서울시 중구 세종대로84 2층  ,126.977191,37.5636655,정좌표
무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩  ,[phone],서울특별시 중구 세종대로 136 파이낸스빌딩,서울 중구 세종대로 136 파이낸스빌딩  ,126.9782692,37.5684233,정좌표
광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층  ,02-3210-2326,서울특별시 종로구 서린동 136 센트리얼빌딩 1층,서울 종로구 서린동 136 센트리얼빌딩 1층  ,126.9788613,37.569825,정좌표
소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층  ,02-753-8004,서울특별시 중구 남대문로7길 16 한컴빌딩 1층,서울 중구 남대문로7길 16 한컴빌딩 1층  ,126.9810566,37.5640683,정좌표
동부이촌동점,서울시 용산구 이촌로 303 현대아파트상가11동102호  ,02-792-3677,서울특별시 용산구 이촌로 303 현대아파트상가11동102호,서울시 용산구 이촌로 303 현대아파트상가11동102호  ,126.9814367,37.5186682,(무료버전 위치정밀도 제한)정좌표
삼청동점,서울시 종로구 삼청로 109  ,02-730-5177,서울특별시 종로구 삼청로 109,서울시 종로구 삼청로 109  ,126.9817553,37.5850775,정좌표
종각역점,서울시 종로구 종로 70 2층  ,02-739-6268,서울특별시 종로구 종로 70 2층,서울시 종로구 종로 70 2층  ,126.9851654,37.5699154,정좌표
명동M플라자점,서울시 중구 명동8길 27(명동2가)  ,02-752-0888,서울특별시 중구 명동8길 27(명동2가),서울시 중구 명동8길 27(명동2가)  ,126.9851749,37.562536,정좌표
방배카페골목점,서울특별시 서초구 방배중앙로 187  ,02-592-7794,서울특별시 서초구 방배중앙로 187,서울특별시 서초구 방배중앙로 187  ,126.9855483,37.4957179,정좌표
명동나인트리호텔점,서울시 중구 명동10길 51 나인트리호텔 본관2층  ,02-771-9935 ,서울특별시 중구 명동10길 51 나인트리호텔 본관2층,서울시 중구 명동10길 51 나인트리호텔 본관2층  ,126.9860371,37.5615613,정좌표
반포엘루체점,서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호  ,02-3477-5571,서울특별시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호  ,126.9872199,37.5017332,정좌표
인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,02-6262-8100,서울특별시 종로구 낙원동 272 오라카이스위츠 1층,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,126.9873646,37.5730248,정좌표
충무로극동빌딩점,서울시 중구 퇴계로 173 남산스퀘어 1층  ,02-2273-3181,서울특별시 중구 퇴계로 173 남산스퀘어 1층,서울시 중구 퇴계로 173 남산스퀘어 1층  ,126.9910703,37.5618297,정좌표
내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층  ,02-592-8861,서울특별시 서초구 방배로178 유중아트센터1층,서울시 서초구 방배로178 유중아트센터1층  ,126.9928575,37.4895452,정좌표
이태원점,서울시 용산구 이태원로 189   ,02-794-3361,서울특별시 용산구 이태원로 189,서울시 용산구 이태원로 189   ,126.9949868,37.5348409,정좌표
순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  ,02-2220-8198,서울특별시 중구 순화202 1-94 프레이저플레이스레지던스1층,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  ,126.9974735,37.5637584,시군구 좌표
이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층  ,02-792-3560,서울특별시 용산구 이태원로220(한남동) 1층,서울시 용산구 이태원로220(한남동) 1층  ,126.9984947,37.5348166,정좌표
혜화역1번출구점,서울특별시 종로구 대학로 128 2층  ,02-766-7937,서울특별시 종로구 대학로 128 2층,서울특별시 종로구 대학로 128 2층  ,127.0021558,37.5827108,정좌표
대학로점,서울시 종로구 대학로 10길 5 1-60호  ,02-762-3146,서울특별시 종로구 대학로 10길 5 1-60호,서울시 종로구 대학로 10길 5 1-60호  ,127.0025748,37.5818584,정좌표
수원송죽DT점,경기도 수원시 장안구 경수대로 989  ,031-248-6086,경기도 수원시 장안구 경수대로 989,경기도 수원시 장안구 경수대로 989  ,127.0029483,37.305084,정좌표
한성대입구역점,서울특별시 성북구 삼선교로 12 1층  ,02-766-7951,서울특별시 성북구 삼선교로 12 1층,서울특별시 성북구 삼선교로 12 1층  ,127.0071406,37.5875914,정좌표
서초역1번출구점,서울시 서초구 서초대로 250 스타갤러리 브릿지 1층 101호  ,02-598-7741,서울특별시 서초구 서초대로 250 스타갤러리 브릿지 1층 101호,서울시 서초구 서초대로 250 스타갤러리 브릿지 1층 101호  ,127.009188,37.4919719,정좌표
교대점,서울시 서초구 서초중앙로 118  1층  ,02-585-3981,서울특별시 서초구 서초중앙로 118 1층,서울시 서초구 서초중앙로 118  1층  ,127.0142486,37.4923927,정좌표
남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층  ,02-523-3671,서울특별시 서초구 서초중앙로 43 로얄타워1층,서울시 서초구 서초중앙로 43 로얄타워1층  ,127.0159642,37.4857482,정좌표
잠원논현역점,서울시 서초구 신반포로47길 5 건물전체 1~3층  ,02-541-7404,서울특별시 서초구 신반포로47길 5 건물전체 1~3층,서울시 서초구 신반포로47길 5 건물전체 1~3층  ,127.0194564,37.5109616,정좌표
뉴가로수길점,서울시 강남구 압구정로12길 6  ,02-544-7105,서울특별시 강남구 압구정로12길 6,서울시 강남구 압구정로12길 6  ,127.0223351,37.5235371,정좌표
신사점,서울시 강남구 도산대로 126  ,02-548-2741,서울특별시 강남구 도산대로 126,서울시 강남구 도산대로 126  ,127.0224095,37.516969,정좌표
영동점,서울 서초구 반포동 736-17 P빌딩 2층  ,02-3443-2096,서울특별시 서초구 반포동 736-17 P빌딩 2층,서울 서초구 반포동 736-17 P빌딩 2층  ,127.022869,37.5068811,정좌표
신논현역2번출구점,서울시 서초구 강남대로 475 2층  ,02-541-9650,서울특별시 서초구 강남대로 475 2층,서울시 서초구 강남대로 475 2층  ,127.0238698,37.5047269,정좌표
서초부띠크모나코점,서울특별시 서초구 서초대로 397 부띠크모나코 1층  ,02-537-4662,서울특별시 서초구 서초대로 397 부띠크모나코 1층,서울특별시 서초구 서초대로 397 부띠크모나코 1층  ,127.0245189,37.4974337,정좌표
신논현역점,서울특별시 강남구 봉은사로108 글라스톤빌딩1층  ,02-569-9061,서울특별시 강남구 봉은사로108 글라스톤빌딩1층,서울특별시 강남구 봉은사로108 글라스톤빌딩1층  ,127.0255805,37.5045067,정좌표
삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,02-581-5562,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,127.0257153,37.4967408,정좌표
강남역GT타워옆점,서울시 서초구 서초대로73길12 세계빌딩1층   ,02-592-0053,서울특별시 서초구 서초대로73길12 세계빌딩1층,서울시 서초구 서초대로73길12 세계빌딩1층   ,127.0257595,37.4985613,정좌표
강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층   ,02-565-3345,서울특별시 강남구 강남대로442 흥국화재빌딩 2층,서울시 강남구 강남대로442 흥국화재빌딩 2층   ,127.0262333,37.5021423,정좌표
수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동)  ,031-898-8818,경기도 수원시 팔달구 인계로79 (인계동),경기도 수원시 팔달구 인계로79 (인계동)  ,127.0265497,37.2689489,정좌표
삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층  ,02-2055-1142,서울특별시 서초구 서초대로74길 11 지하2층,서울시 서초구 서초대로74길 11 지하2층  ,127.0269155,37.4966335,정좌표
압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층  ,02-518-3350,서울특별시 강남구 압구정로29길65 지하1층,서울시 강남구 압구정로29길65 지하1층  ,127.0269922,37.5316759,정좌표
수유역점,서울시 강북구 도봉로 352 효성네오인텔리안 101호  ,02-906-5571,서울특별시 강북구 도봉로 352 효성네오인텔리안 101호,서울시 강북구 도봉로 352 효성네오인텔리안 101호  ,127.0270156,37.6386112,정좌표
강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  ,02-552-6311,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  ,127.0273001,37.5001148,정좌표
뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층  ,02-545-3181,서울특별시 강남구 논현로 167길 9 낙산프라자 1층,서울시 강남구 논현로 167길 9 낙산프라자 1층  ,127.027437,37.5244262,정좌표
강남대로점,서울시 서초구 강남대로 369 1층  ,02-588-5778,서울특별시 서초구 강남대로 369 1층,서울시 서초구 강남대로 369 1층  ,127.0282173,37.4956621,정좌표
